Codice Regione;"Codice dell'Unità territoriale sovracomunale 
(valida a fini statistici)";Codice Provincia (Storico)(1);Progressivo del Comune (2);Codice Comune formato alfanumerico;Denominazione (Italiana e straniera);Denominazione in italiano;Denominazione altra lingua;Codice Ripartizione Geografica;Ripartizione geografica;Denominazione Regione;"Denominazione dell'Unità territoriale sovracomunale 
(valida a fini statistici)";Tipologia di Unità territoriale sovracomunale ;Flag Comune capoluogo di provincia/città metropolitana/libero consorzio;Sigla automobilistica;Codice Comune formato numerico;Codice Comune numerico con 110 province (dal 2010 al 2016);Codice Comune numerico con 107 province (dal 2006 al 2009);Codice Comune numerico con 103 province (dal 1995 al 2005);Codice Catastale del comune;Codice NUTS1 2021;Codice NUTS2 2021 (3) ;Codice NUTS3 2021;Codice NUTS1 2024;Codice NUTS2 2024 (3) ;Codice NUTS3 2024
01;201;001;140;001140;Lusernetta;Lusernetta;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1140;1140;1140;1140;E759;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;141;001141;Lusigliè;Lusigliè;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1141;1141;1141;1141;E763;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;142;001142;Macello;Macello;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1142;1142;1142;1142;E782;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;143;001143;Maglione;Maglione;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1143;1143;1143;1143;E817;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;144;001144;Marentino;Marentino;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1144;1144;1144;1144;E941;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;145;001145;Massello;Massello;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1145;1145;1145;1145;F041;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;146;001146;Mathi;Mathi;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1146;1146;1146;1146;F053;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;147;001147;Mattie;Mattie;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1147;1147;1147;1147;F058;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;148;001148;Mazzè;Mazzè;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1148;1148;1148;1148;F067;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;149;001149;Meana di Susa;Meana di Susa;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1149;1149;1149;1149;F074;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;150;001150;Mercenasco;Mercenasco;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1150;1150;1150;1150;F140;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;152;001152;Mezzenile;Mezzenile;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1152;1152;1152;1152;F182;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;153;001153;Mombello di Torino;Mombello di Torino;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1153;1153;1153;1153;F315;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;154;001154;Mompantero;Mompantero;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1154;1154;1154;1154;F318;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;155;001155;Monastero di Lanzo;Monastero di Lanzo;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1155;1155;1155;1155;F327;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;156;001156;Moncalieri;Moncalieri;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1156;1156;1156;1156;F335;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;157;001157;Moncenisio;Moncenisio;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1157;1157;1157;1157;D553;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;158;001158;Montaldo Torinese;Montaldo Torinese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1158;1158;1158;1158;F407;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;159;001159;Montalenghe;Montalenghe;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1159;1159;1159;1159;F411;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;160;001160;Montalto Dora;Montalto Dora;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1160;1160;1160;1160;F420;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;161;001161;Montanaro;Montanaro;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1161;1161;1161;1161;F422;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;162;001162;Monteu da Po;Monteu da Po;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1162;1162;1162;1162;F651;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;163;001163;Moriondo Torinese;Moriondo Torinese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1163;1163;1163;1163;F733;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;164;001164;Nichelino;Nichelino;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1164;1164;1164;1164;F889;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;165;001165;Noasca;Noasca;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1165;1165;1165;1165;F906;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;166;001166;Nole;Nole;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1166;1166;1166;1166;F925;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;167;001167;Nomaglio;Nomaglio;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1167;1167;1167;1167;F927;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;168;001168;None;None;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1168;1168;1168;1168;F931;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;169;001169;Novalesa;Novalesa;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1169;1169;1169;1169;F948;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;170;001170;Oglianico;Oglianico;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1170;1170;1170;1170;G010;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;171;001171;Orbassano;Orbassano;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1171;1171;1171;1171;G087;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;172;001172;Orio Canavese;Orio Canavese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1172;1172;1172;1172;G109;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;173;001173;Osasco;Osasco;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1173;1173;1173;1173;G151;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;174;001174;Osasio;Osasio;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1174;1174;1174;1174;G152;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;175;001175;Oulx;Oulx;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1175;1175;1175;1175;G196;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;176;001176;Ozegna;Ozegna;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1176;1176;1176;1176;G202;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;177;001177;Palazzo Canavese;Palazzo Canavese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1177;1177;1177;1177;G262;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;178;001178;Pancalieri;Pancalieri;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1178;1178;1178;1178;G303;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;179;001179;Parella;Parella;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1179;1179;1179;1179;G330;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;180;001180;Pavarolo;Pavarolo;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1180;1180;1180;1180;G387;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;181;001181;Pavone Canavese;Pavone Canavese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1181;1181;1181;1181;G392;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;183;001183;Pecetto Torinese;Pecetto Torinese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1183;1183;1183;1183;G398;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;184;001184;Perosa Argentina;Perosa Argentina;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1184;1184;1184;1184;G463;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;185;001185;Perosa Canavese;Perosa Canavese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1185;1185;1185;1185;G462;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;186;001186;Perrero;Perrero;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1186;1186;1186;1186;G465;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;187;001187;Pertusio;Pertusio;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1187;1187;1187;1187;G477;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;188;001188;Pessinetto;Pessinetto;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1188;1188;1188;1188;G505;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;189;001189;Pianezza;Pianezza;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1189;1189;1189;1189;G559;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;190;001190;Pinasca;Pinasca;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1190;1190;1190;1190;G672;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;191;001191;Pinerolo;Pinerolo;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1191;1191;1191;1191;G674;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;192;001192;Pino Torinese;Pino Torinese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1192;1192;1192;1192;G678;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;193;001193;Piobesi Torinese;Piobesi Torinese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1193;1193;1193;1193;G684;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;194;001194;Piossasco;Piossasco;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1194;1194;1194;1194;G691;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;195;001195;Piscina;Piscina;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1195;1195;1195;1195;G705;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;196;001196;Piverone;Piverone;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1196;1196;1196;1196;G719;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;197;001197;Poirino;Poirino;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1197;1197;1197;1197;G777;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;198;001198;Pomaretto;Pomaretto;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1198;1198;1198;1198;G805;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;199;001199;Pont Canavese;Pont Canavese;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1199;1199;1199;1199;G826;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;200;001200;Porte;Porte;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1200;1200;1200;1200;G900;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;201;001201;Pragelato;Pragelato;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1201;1201;1201;1201;G973;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;202;001202;Prali;Prali;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1202;1202;1202;1202;G978;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;203;001203;Pralormo;Pralormo;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1203;1203;1203;1203;G979;ITC;ITC1;ITC11;ITC;ITC1;ITC11
01;201;001;204;001204;Pramollo;Pramollo;;1;Nord-ovest;Piemonte;Torino;3;0;TO;1204;1204;1204;1204;G982;ITC;ITC1;ITC11;ITC;ITC1;ITC11
